"0","mergedCounts_placentaMale <- dplyr::left_join(SRR3111525, SRR3111526, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111528, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111529, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111533, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111534, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111535, by = ""ensemble"") %>%"
"0","  dplyr::left_join(., SRR3111538, by = ""ensemble"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_placentaMale <- mergedCounts_placentaMale[rowSums(mergedCounts_placentaMale[,-1])>0,] "
"0","rownames(mergedCounts_placentaMale) <- NULL"
