"0","mergedCounts_placentaFemale <- dplyr::left_join(SRR3111523,SRR3111524, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111527, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111530, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111531, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111532, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111536, by=""ensemble"") %>%"
"0","  dplyr::left_join(.,SRR3111537, by=""ensemble"") "
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_placentaFemale <- mergedCounts_placentaFemale[rowSums(mergedCounts_placentaFemale[,-1])>0,] "
"0","rownames(mergedCounts_placentaFemale) <- NULL"
